Terminal# 12
AndNode# 6
OrNode# 13
StartSymbol 30
aog.app.sequence.FollowingRelation
aog.app.sequence.SequenceCombiner
Terminals
0	0
1	1
2	2
3	3
4	4
5	5
6	6
7	7
8	8
9	9
10	10
11	11
AndNodes
12	[18 19 ][<0,1>:() ][]
13	[20 21 ][<0,1>:() ][]
14	[22 23 ][<0,1>:() ][]
15	[24 25 ][<0,1>:() ][]
16	[26 27 ][<0,1>:() ][]
17	[28 29 ][<0,1>:() ][]
OrNodes
18	[3 ] [4.0 ]
19	[6 ] [4.0 ]
20	[5 ] [2.0 ]
21	[1 ] [2.0 ]
22	[0 ] [2.0 ]
23	[12 ] [2.0 ]
24	[12 ] [2.0 ]
25	[9 ] [2.0 ]
26	[14 ] [2.0 ]
27	[13 ] [2.0 ]
28	[16 ] [2.0 ]
29	[15 ] [2.0 ]
30	[17 ] [2.0 ]
